Model: MemristorCNN
Width Multiplier: 0.75
Number of Classes: 4
Total Parameters: 1,282,807
Trainable Parameters: 1,282,807

Layer Structure:
- first_conv: Sequential
  - 0: Conv2d
  - 1: BatchNorm2d
  - 2: Mish
- inverted_residual_blocks: Sequential
  - 0: Sequential
  - 1: Sequential
  - 2: InvertedResidualWithSkip
  - 3: Sequential
  - 4: InvertedResidualWithSkip
  - 5: InvertedResidualWithSkip
  - 6: Sequential
  - 7: InvertedResidualWithSkip
  - 8: InvertedResidualWithSkip
  - 9: InvertedResidualWithSkip
  - 10: Sequential
  - 11: InvertedResidualWithSkip
  - 12: InvertedResidualWithSkip
  - 13: Sequential
  - 14: InvertedResidualWithSkip
  - 15: InvertedResidualWithSkip
  - 16: Sequential
- last_conv: Sequential
  - 0: Conv2d
  - 1: BatchNorm2d
  - 2: Mish
- avgpool: AdaptiveAvgPool2d
- classifier: Sequential
  - 0: Linear
